region,lat,lon,eff
albania,41.6796,19.8305,-0.022652397305923166
argentina,-38.3999,-69.6666,0.04062000137091282
argentina,-34.9907,-68.6237,-0.03606417512137838
argentina,-34.9039,-68.6177,-0.05212279756359983
argentina,-34.61,-68.6136,0.0009829285170235291
argentina,-34.6,-68.5285,0.0008880541875733172
argentina,-33.2993,-68.7199,-0.022408852552021297
argentina,-33.0452,-69.0516,0.0
argentina,-33.0449,-68.9219,0.0
argentina,-33.0291,-69.1109,0.0
argentina,-32.1675,-64.2438,0.06905949949201862
argentina,-31.2751,-57.9385,0.004326650680723021
argentina,-27.6509,-64.3618,-0.03264401205692047
austria,46.5462,14.2985,0.0
austria,46.944097,15.50363,0.0
austria,46.997841,15.467519,0.0
austria,47.039749,15.442537,0.0
austria,47.108388,15.392094,0.0
austria,47.126999,11.453,0.0
austria,47.3598,15.3424,0.0
austria,47.3932,11.7886,0.006339959569015674
austria,47.4412,13.2108,0.0
austria,47.470464,9.862094,0.0
austria,47.6833333,13.1,0.0
austria,48.1766,16.4813,-0.001443441952325486
austria,48.18324,12.85345,0.0
austria,48.2062,14.2234,-0.0028640475863795922
austria,48.224936,14.53116,-0.001199406230687483
austria,48.244,13.006,0.0002236606740584346
austria,48.257999,16.389999,-0.00139994533123744
austria,48.3166,14.1512,-0.00018382872475908307
austria,48.3553,16.2424,-0.0013463456081148628
austria,48.374728,15.855343,-0.0013385320811463153
belgium,50.426,5.7328,0.0
belgium,50.4665,4.8992,0.0
belgium,50.4928,5.07,0.0
belgium,50.5335,5.2962,0.0
belgium,50.5922,5.4613,0.0
belgium,50.6517,5.6308,0.0
belgium,50.7517,5.6863,0.0
brazil_nordeste,-9.6209,-37.7924,-0.040672819436037955
brazil_nordeste,-9.144,-38.3134,-0.03631886378921423
brazil_sudeste,-23.6125,-47.3969,0.02292106792862647
brazil_sudeste,-23.41,-45.6006,0.12190934627076777
brazil_sudeste,-23.3756,-45.8761,0.04248217146810551
