region,gcm,ssp,indep_mw,cascopt_mw,ps_gain_mw
lithuania,mri-esm2-0,ssp126,24.416,23.767,5.111
lithuania,mri-esm2-0,ssp585,21.255,20.283,0.0
lithuania,mri-esm2-0,ssp370,27.48,27.135,0.0
lithuania,mpi-esm1-2-hr,ssp126,20.203,20.362,0.0
lithuania,mpi-esm1-2-hr,ssp585,21.59,21.289,0.0
lithuania,mpi-esm1-2-hr,ssp370,27.915,27.77,0.0
lithuania,ipsl-cm6a-lr,ssp126,19.633,18.241,0.0
lithuania,ipsl-cm6a-lr,ssp585,26.41,26.64,0.0
lithuania,ipsl-cm6a-lr,ssp370,29.145,29.162,0.0
lithuania,ukesm1-0-ll,ssp126,21.774,21.56,0.0
lithuania,ukesm1-0-ll,ssp585,26.166,26.472,0.0
lithuania,ukesm1-0-ll,ssp370,21.171,21.291,0.0
lithuania,gfdl-esm4,ssp126,29.156,28.157,4.953
lithuania,gfdl-esm4,ssp585,22.845,22.2,0.0
lithuania,gfdl-esm4,ssp370,23.805,22.811,0.0
india_north,mri-esm2-0,ssp126,4701.018,4701.018,0.0
india_north,mri-esm2-0,ssp585,4574.746,4574.746,0.0
india_north,mri-esm2-0,ssp370,4596.06,4596.06,0.0
india_north,mpi-esm1-2-hr,ssp126,4632.005,4632.005,0.0
india_north,mpi-esm1-2-hr,ssp585,4700.372,4700.372,0.0
india_north,mpi-esm1-2-hr,ssp370,4412.933,4412.933,0.0
india_north,ipsl-cm6a-lr,ssp126,4563.406,4563.406,0.0
india_north,ipsl-cm6a-lr,ssp585,4418.261,4418.261,0.0
india_north,ipsl-cm6a-lr,ssp370,4550.941,4550.941,0.0
india_north,ukesm1-0-ll,ssp126,4662.341,4662.341,0.0
india_north,ukesm1-0-ll,ssp585,4507.502,4507.502,0.0
india_north,ukesm1-0-ll,ssp370,4497.211,4497.211,0.0
india_north,gfdl-esm4,ssp126,4721.263,4721.263,0.0
india_north,gfdl-esm4,ssp585,4627.092,4627.092,0.0
india_north,gfdl-esm4,ssp370,4523.983,4523.983,0.0
india_west,mri-esm2-0,ssp126,783.66,783.66,0.0
india_west,mri-esm2-0,ssp585,836.815,836.815,0.0
india_west,mri-esm2-0,ssp370,670.59,670.59,0.0
india_west,mpi-esm1-2-hr,ssp126,858.281,858.281,0.0
india_west,mpi-esm1-2-hr,ssp585,775.016,775.016,0.0
india_west,mpi-esm1-2-hr,ssp370,881.229,881.229,0.0
india_west,ipsl-cm6a-lr,ssp126,802.338,802.338,0.0
india_west,ipsl-cm6a-lr,ssp585,462.481,462.481,0.0
india_west,ukesm1-0-ll,ssp126,716.518,716.518,0.0
india_west,ukesm1-0-ll,ssp585,687.725,687.725,0.0
india_west,ukesm1-0-ll,ssp370,671.847,671.847,0.0
india_west,gfdl-esm4,ssp126,653.479,653.479,0.0
india_west,gfdl-esm4,ssp585,806.378,806.378,0.0
india_west,gfdl-esm4,ssp370,697.222,697.222,0.0
india_south,mri-esm2-0,ssp126,2851.954,2827.077,0.0
india_south,mri-esm2-0,ssp585,2828.298,2796.115,14.433
india_south,mri-esm2-0,ssp370,2895.613,2876.026,15.757
india_south,mpi-esm1-2-hr,ssp126,2240.485,2225.396,0.0
india_south,mpi-esm1-2-hr,ssp585,2802.598,2802.31,11.026
india_south,mpi-esm1-2-hr,ssp370,2875.919,2860.389,15.253
india_south,ipsl-cm6a-lr,ssp126,2713.075,2701.37,13.299
india_south,ipsl-cm6a-lr,ssp585,2803.578,2801.031,0.0
india_south,ipsl-cm6a-lr,ssp370,2774.831,2764.362,23.922
india_south,ukesm1-0-ll,ssp126,2687.827,2653.584,0.123
india_south,ukesm1-0-ll,ssp585,2783.353,2760.712,1.254
india_south,ukesm1-0-ll,ssp370,2753.395,2755.82,0.0
india_south,gfdl-esm4,ssp126,2837.031,2815.268,11.548
india_south,gfdl-esm4,ssp585,2854.912,2840.889,18.703
india_south,gfdl-esm4,ssp370,2892.316,2874.136,42.618
