region,hour,net_mw
argentina,0,-0.0974
argentina,1,-0.0989
argentina,2,-0.1194
argentina,3,-0.1391
argentina,4,-0.1409
argentina,5,-0.1527
argentina,6,-0.1606
argentina,7,-0.1643
argentina,8,-0.1721
argentina,9,-0.1744
argentina,10,-0.1408
argentina,11,-0.1373
argentina,12,-0.1265
argentina,13,-0.1176
argentina,14,-0.0679
argentina,15,-0.0379
argentina,16,-0.0335
argentina,17,-0.0243
argentina,18,-0.0231
argentina,19,-0.0225
argentina,20,-0.0276
argentina,21,-0.0329
argentina,22,-0.086
argentina,23,-0.0916
austria,0,-4.6686
austria,1,-4.4117
austria,2,-4.1839
austria,3,-3.8026
austria,4,-3.1534
austria,5,-2.2519
austria,6,-1.2276
austria,7,-0.5948
austria,8,0.204
austria,9,0.8864
austria,10,2.0267
austria,11,2.0312
austria,12,1.8495
austria,13,1.6176
austria,14,1.2615
austria,15,0.3964
austria,16,-0.0533
austria,17,-1.2382
austria,18,-2.6679
austria,19,-3.4987
austria,20,-4.4032
austria,21,-4.4776
austria,22,-4.7896
austria,23,-4.7346
bulgaria,0,-0.054
bulgaria,1,-0.0473
bulgaria,2,-0.0369
bulgaria,3,-0.0316
bulgaria,4,-0.0283
bulgaria,5,-0.0251
bulgaria,6,-0.0234
bulgaria,7,-0.0241
bulgaria,8,-0.0248
bulgaria,9,-0.0264
bulgaria,10,-0.0244
bulgaria,11,-0.0252
bulgaria,12,-0.0252
bulgaria,13,-0.0249
bulgaria,14,-0.0228
bulgaria,15,-0.02
bulgaria,16,-0.0199
bulgaria,17,-0.022
bulgaria,18,-0.0248
bulgaria,19,-0.0303
bulgaria,20,-0.0456
bulgaria,21,-0.0635
bulgaria,22,-0.0643
bulgaria,23,-0.0581
canada_ontario,0,-2.7905
canada_ontario,1,-2.6373
canada_ontario,2,-4.3165
canada_ontario,3,-5.1131
canada_ontario,4,-3.6653
canada_ontario,5,-3.4189
canada_ontario,6,-2.9001
canada_ontario,7,-2.9889
canada_ontario,8,-2.4416
canada_ontario,9,-1.916
canada_ontario,10,-1.3663
canada_ontario,11,-1.0146
canada_ontario,12,-0.7741
canada_ontario,13,-0.6008
canada_ontario,14,-0.2343
canada_ontario,15,0.6845
canada_ontario,16,1.6382
canada_ontario,17,3.2718
canada_ontario,18,3.499
canada_ontario,19,5.7043
canada_ontario,20,5.9331
canada_ontario,21,5.7114
canada_ontario,22,0.9506
canada_ontario,23,-0.7226
china_cc,0,-17.7471
china_cc,1,-15.146
china_cc,2,1.5121
china_cc,3,12.1037
china_cc,4,5.0562
china_cc,5,6.7765
china_cc,6,7.2408
china_cc,7,2.7
china_cc,8,0.5957
china_cc,9,-0.7663
china_cc,10,-17.6308
china_cc,11,-15.1991
china_cc,12,-7.6136
china_cc,13,-6.0608
china_cc,14,-9.7236
china_cc,15,-20.8694
china_cc,16,-19.3813
china_cc,17,-18.5578
china_cc,18,-20.0455
china_cc,19,-20.1411
china_cc,20,-24.3639
china_cc,21,-26.2026
china_cc,22,-20.4991
china_cc,23,-17.9467
china_csg,0,-2.7556
china_csg,1,-2.5322
china_csg,2,-2.0207
china_csg,3,-1.6343
china_csg,4,-1.579
china_csg,5,-1.2915
china_csg,6,-1.3588
china_csg,7,-1.2771
china_csg,8,-1.363
china_csg,9,-1.408
china_csg,10,-1.8582
china_csg,11,-1.9318
china_csg,12,-2.1685
china_csg,13,-2.1691
china_csg,14,-2.3649
china_csg,15,-2.4904
china_csg,16,-2.5694
china_csg,17,-2.5927
china_csg,18,-2.7242
china_csg,19,-2.7735
china_csg,20,-2.9663
china_csg,21,-2.9629
china_csg,22,-3.0018
china_csg,23,-2.8771
china_ec,0,-6.064
china_ec,1,-5.7575
china_ec,2,-4.48
china_ec,3,-3.7506
china_ec,4,-3.599
china_ec,5,-3.0902
china_ec,6,-3.13
china_ec,7,-3.2789
china_ec,8,-3.8729
china_ec,9,-4.2882
china_ec,10,-5.6991
china_ec,11,-5.82
china_ec,12,-5.6933
china_ec,13,-5.5679
china_ec,14,-6.3187
china_ec,15,-6.4966
china_ec,16,-6.5488
china_ec,17,-6.8331
china_ec,18,-6.9697
china_ec,19,-7.0013
china_ec,20,-7.1167
china_ec,21,-7.0665
china_ec,22,-6.591
china_ec,23,-6.3189
china_nc,0,-2.1703
china_nc,1,-2.0531
china_nc,2,-1.5424
china_nc,3,-1.2414
china_nc,4,-1.2336
china_nc,5,-1.1
china_nc,6,-1.0628
china_nc,7,-1.0665
china_nc,8,-1.2133
china_nc,9,-1.347
china_nc,10,-1.7816
china_nc,11,-1.8212
china_nc,12,-1.8475
china_nc,13,-1.8497
china_nc,14,-1.9863
china_nc,15,-2.2558
china_nc,16,-2.2329
china_nc,17,-2.3515
china_nc,18,-2.4668
china_nc,19,-2.5645
china_nc,20,-2.7707
china_nc,21,-2.889
china_nc,22,-2.4996
china_nc,23,-2.3471
china_ne,0,-2.4221
china_ne,1,-1.9727
china_ne,2,-1.3968
china_ne,3,-1.009
china_ne,4,-1.3098
china_ne,5,-1.3098
china_ne,6,-1.2242
china_ne,7,-1.1733
china_ne,8,-1.0887
china_ne,9,-0.9301
china_ne,10,-1.3949
china_ne,11,-1.4729
china_ne,12,-1.4451
china_ne,13,-1.6515
china_ne,14,-1.8905
china_ne,15,-2.9803
china_ne,16,-3.8741
china_ne,17,-4.0805
china_ne,18,-4.2748
china_ne,19,-4.4519
china_ne,20,-4.511
china_ne,21,-4.1338
china_ne,22,-2.722
china_ne,23,-2.3111
china_nw,0,-14.1678
china_nw,1,-12.5312
china_nw,2,-4.5827
china_nw,3,3.9585
china_nw,4,5.5429
china_nw,5,13.051
china_nw,6,13.6089
china_nw,7,14.0193
china_nw,8,14.2255
china_nw,9,12.3466
china_nw,10,0.5589
china_nw,11,-1.2201
china_nw,12,-3.1693
china_nw,13,-4.8407
china_nw,14,-10.348
china_nw,15,-17.3333
china_nw,16,-16.9521
china_nw,17,-19.4335
china_nw,18,-19.0123
china_nw,19,-18.4514
china_nw,20,-20.0562
china_nw,21,-20.1209
china_nw,22,-17.129
china_nw,23,-16.1121
china_sw,0,-3.0286
china_sw,1,-2.7754
china_sw,2,-1.781
china_sw,3,-0.7467
china_sw,4,-0.2481
china_sw,5,0.5477
china_sw,6,0.4307
china_sw,7,0.9871
china_sw,8,1.1858
china_sw,9,0.885
china_sw,10,-0.4368
china_sw,11,-0.8642
china_sw,12,-0.961
china_sw,13,-1.0989
china_sw,14,-1.8657
china_sw,15,-2.4668
china_sw,16,-2.1711
china_sw,17,-2.4973
china_sw,18,-2.5743
china_sw,19,-2.9816
china_sw,20,-3.2236
china_sw,21,-3.3079
china_sw,22,-3.2452
china_sw,23,-3.1441
croatia,0,-0.9909
croatia,1,-1.0156
croatia,2,-1.069
croatia,3,-1.0843
croatia,4,-1.0884
croatia,5,-1.0732
croatia,6,-0.9827
croatia,7,-0.8962
croatia,8,-0.6757
croatia,9,-0.5059
croatia,10,-0.2288
croatia,11,-0.1504
croatia,12,-0.0914
croatia,13,-0.0523
croatia,14,-0.0403
croatia,15,-0.1207
croatia,16,-0.2193
croatia,17,-0.3726
croatia,18,-0.5047
croatia,19,-0.5752
croatia,20,-0.6828
croatia,21,-0.7746
croatia,22,-0.9191
croatia,23,-0.9534
france,0,-0.248
france,1,-0.2622
france,2,-0.2617
france,3,-0.257
france,4,-0.251
france,5,-0.2528
france,6,-0.2593
france,7,-0.2602
france,8,-0.1781
france,9,-0.1519
france,10,-0.078
france,11,-0.0461
france,12,-0.0253
france,13,-0.0505
france,14,-0.0346
france,15,-0.068
france,16,-0.1333
france,17,-0.2488
france,18,-0.2649
france,19,-0.2164
france,20,-0.1997
france,21,-0.2
france,22,-0.1868
france,23,-0.1636
germany,0,-0.7498
germany,1,-0.8349
germany,2,-0.8605
germany,3,-0.8458
germany,4,-0.8272
germany,5,-0.777
germany,6,-0.652
germany,7,-0.5055
germany,8,-0.283
germany,9,-0.0114
germany,10,0.3165
germany,11,0.4467
germany,12,0.5355
germany,13,0.598
germany,14,0.5517
germany,15,0.3741
germany,16,0.1704
germany,17,-0.0757
germany,18,-0.2795
germany,19,-0.426
germany,20,-0.5824
germany,21,-0.6487
germany,22,-0.7317
germany,23,-0.7665
greece,0,-0.025
greece,1,-0.0209
greece,2,-0.0215
greece,3,-0.0188
greece,4,-0.0178
greece,5,-0.0163
greece,6,-0.0142
greece,7,-0.0116
greece,8,-0.0002
greece,9,0.003
greece,10,0.0069
greece,11,0.0064
greece,12,0.0065
greece,13,0.0063
greece,14,0.0039
greece,15,0.0022
greece,16,0.0005
greece,17,-0.008
greece,18,-0.0092
greece,19,-0.0091
greece,20,-0.0145
greece,21,-0.0159
greece,22,-0.0202
greece,23,-0.0163
india_north,0,-0.152
india_north,1,-0.1559
india_north,2,-0.1487
india_north,3,-0.133
india_north,4,-0.1207
india_north,5,-0.1181
india_north,6,-0.1165
india_north,7,-0.1215
india_north,8,-0.1201
india_north,9,-0.1201
india_north,10,-0.1283
india_north,11,-0.1378
india_north,12,-0.1394
india_north,13,-0.1184
india_north,14,-0.1004
india_north,15,-0.097
india_north,16,-0.0962
india_north,17,-0.1002
india_north,18,-0.1093
india_north,19,-0.1192
india_north,20,-0.1276
india_north,21,-0.1362
india_north,22,-0.1403
india_north,23,-0.1419
india_south,0,-10.8597
india_south,1,-8.4043
india_south,2,-5.7442
india_south,3,-5.0184
india_south,4,-4.7286
india_south,5,-4.2199
