region,gcm,ssp,demand_mw,cov_isolated_pct,cov_interconnected_pct
china_cc,gfdl-esm4,ssp126,2100.5837499999984,100.00000000000009,100.0
china_csg,gfdl-esm4,ssp126,5596.5545,100.00000000000004,100.00000000000004
china_ec,gfdl-esm4,ssp126,10509.881999999994,31.95360549816776,100.0
china_nc,gfdl-esm4,ssp126,12942.39700000002,3.4929175037689384,100.0
china_ne,gfdl-esm4,ssp126,289.6155937500001,99.99999999999996,100.0
china_nw,gfdl-esm4,ssp126,910.8747499999998,0.0,100.0
china_sw,gfdl-esm4,ssp126,2192.6887500000007,100.0,100.0
hong_kong,gfdl-esm4,ssp126,834.8108125000002,0.0,100.0
albania,gfdl-esm4,ssp126,6.19923876953125,100.0,100.0
austria,gfdl-esm4,ssp126,233.37964062499995,100.0,100.0
belgium,gfdl-esm4,ssp126,357.7206562500003,2.6570983103639696,55.20142727101945
bulgaria,gfdl-esm4,ssp126,27.357625,100.0,100.0
croatia,gfdl-esm4,ssp126,35.09635546875,100.0,99.99999999999996
czechia,gfdl-esm4,ssp126,112.52560156250004,0.0,0.0
denmark,gfdl-esm4,ssp126,666.3383749999999,0.0,74.04406601772695
estonia,gfdl-esm4,ssp126,18.404205078125,0.0,0.0
finland,gfdl-esm4,ssp126,602.4843125000002,0.0,27.451794347413827
france,gfdl-esm4,ssp126,1853.851249999999,99.99999999999984,100.00000000000004
germany,gfdl-esm4,ssp126,4047.282750000004,28.729169112428437,61.26366577516149
greece,gfdl-esm4,ssp126,107.798453125,100.0,100.0
hungary,gfdl-esm4,ssp126,71.76725000000002,11.515699960238631,31.505859333965287
ireland,gfdl-esm4,ssp126,1770.5288749999988,0.8625008759086452,65.36595678543377
italy,gfdl-esm4,ssp126,1641.9384999999995,83.95580713205652,83.95580713205649
latvia,gfdl-esm4,ssp126,16.152060546875003,100.0,100.0
lithuania,gfdl-esm4,ssp126,7.5465166015625,100.0,100.0
luxembourg,gfdl-esm4,ssp126,176.54676562499992,0.0,43.43911932486575
netherlands,gfdl-esm4,ssp126,1792.4219999999998,0.0,60.17035171949675
north_macedonia,gfdl-esm4,ssp126,2.117947265625,89.39523935032209,100.0
norway,gfdl-esm4,ssp126,1298.180125,100.0,100.0
poland,gfdl-esm4,ssp126,458.58003124999993,24.164320164065764,41.77348110315363
portugal,gfdl-esm4,ssp126,136.392125,100.0,100.0
romania,gfdl-esm4,ssp126,59.83996875,100.0,99.99999999999996
serbia,gfdl-esm4,ssp126,9.7984462890625,100.0,100.0
slovakia,gfdl-esm4,ssp126,16.2847275390625,97.1223926197277,97.1223926197277
slovenia,gfdl-esm4,ssp126,0.7972091064453125,98.9910137144267,98.9910137144267
spain,gfdl-esm4,ssp126,1364.8824999999997,100.0,100.0
sweden,gfdl-esm4,ssp126,1414.0317500000008,99.99999999999991,99.99999999999996
switzerland,gfdl-esm4,ssp126,568.874125,99.99999999999996,100.0
turkey,gfdl-esm4,ssp126,327.14753125,99.99999999999996,100.0
united_kingdom,gfdl-esm4,ssp126,9156.916,1.7499592484090811,84.48600021386925
india_east,gfdl-esm4,ssp126,45.226484375,100.00000000000004,100.0
india_north,gfdl-esm4,ssp126,781.9286875,100.0,100.0
india_south,gfdl-esm4,ssp126,2085.817,100.00000000000009,100.0
india_west,gfdl-esm4,ssp126,2486.523499999996,32.03319444961097,100.00000000000009
canada_atlantic,gfdl-esm4,ssp126,92.353390625,100.0,100.0
canada_bc,gfdl-esm4,ssp126,457.45153125,100.00000000000004,100.0
canada_ontario,gfdl-esm4,ssp126,854.9928125000006,99.99999999999996,99.99999999999996
canada_prairies,gfdl-esm4,ssp126,1652.8937500000006,100.00000000000004,100.0
canada_quebec,gfdl-esm4,ssp126,855.1355624999999,100.00000000000004,100.00000000000004
usa_caiso,gfdl-esm4,ssp126,4055.491,42.69660872810551,42.69660872810553
usa_ercot,gfdl-esm4,ssp126,13130.009000000013,1.2692810444500613,26.92988797929677
usa_frcc,gfdl-esm4,ssp126,318.99496875000006,0.0,0.0
usa_isone,gfdl-esm4,ssp126,358.3070625000001,99.99999999999996,99.99999999999996
usa_miso_central,gfdl-esm4,ssp126,2035.599124999996,20.487846529457368,22.62630296916536
usa_miso_north,gfdl-esm4,ssp126,7090.237999999997,2.279655923497085,2.279655923497085
usa_miso_south,gfdl-esm4,ssp126,1889.55925,36.468399995594325,38.77875215743223
usa_northerngrid_east,gfdl-esm4,ssp126,497.59328125,100.00000000000004,100.0
