scenario,src_region,src_group,dc_region,dc_group,delivered_mw,exporter_total_exported_mw,exporter_reversals_delta,reversals_per_exported_MW,reversals_per_total_exported_MW,stci_delta,note
A,usa_caiso,developed,usa_westconnect_south,developed,0.0235,0.0235,25134.5,1069942.008770055,1069942.008770055,-0.021263607464352283,
B,usa_sertp,developed,usa_pjm_east,developed,0.0483,0.0483,32358.07142857143,670417.4920320056,670417.4920320056,-0.012415688818945284,
A,china_csg,emerging,china_ec,emerging,0.1538,3124.0031,61407.78571428572,399198.8724899583,19.656762295595907,-0.006854948001582546,
B,spain,developed,poland,emerging,0.2048,391.9046,33689.642857142855,164464.46935938016,85.96389368751986,-0.002089596209557342,
B,usa_westconnect_south,developed,usa_northerngrid_south,developed,0.098,0.098,8739.642857142855,89173.15815776105,89173.15815776105,-0.02835235654177645,
A,usa_westconnect_south,developed,usa_northerngrid_south,developed,0.098,0.098,8424.000000000002,85952.56083113655,85952.56083113655,-0.0424918332311454,
A,greece,developed,north_macedonia,emerging,0.1931,169.292,2378.642857142856,12316.46181749901,14.050530444955472,-0.03281496016536168,
B,usa_northerngrid_east,developed,usa_westconnect_south,developed,3.5644,832.6691,24131.07142857142,6770.067804019477,28.98038503497171,1.0794240159964263,
A,france,developed,germany,developed,0.9935,1217.1922,5986.142857142857,6025.057209793801,4.917993068958414,-0.0012697742003574628,
B,spain,developed,germany,developed,6.5052,391.9046,33689.642857142855,5178.872781931925,85.96389368751986,-0.002089596209557342,
A,serbia,emerging,ireland,developed,0.308,538.4641,1322.2142857142858,4293.443886761102,2.4555290380500265,-0.0010079772450680702,
B,china_csg,emerging,china_ec,emerging,17.137,3124.3815,61640.14285714286,3596.8943621052517,19.728750492568345,-0.0041006180809338025,
B,romania,emerging,north_macedonia,emerging,0.1931,270.7414,621.8571428571408,3219.9368362255213,2.296867643463937,-0.033763544332433164,
A,greece,developed,germany,developed,0.9266,169.292,2378.642857142856,2567.13528211527,14.050530444955472,-0.03281496016536168,
A,bulgaria,emerging,ireland,developed,2.59,65.5382,6300.214285714286,2432.5208987682595,96.13042104548734,0.007553232142389454,
B,canada_ontario,developed,usa_pjm_east,developed,1.6733,780.3069,3939.571428571429,2354.402982817485,5.048746165204049,0.00021631303210582704,
A,turkey,emerging,germany,developed,23.2615,582.3373,49508.142857142855,2128.328391280799,85.01626131321723,-0.0038775205046396905,
A,turkey,emerging,denmark,unclassified,23.9475,582.3373,49508.142857142855,2067.3623568710227,85.01626131321723,-0.0038775205046396905,
B,turkey,emerging,denmark,unclassified,23.9475,614.3963,49044.21428571428,2047.989615146173,79.82505228754567,-0.003134109012429702,
B,turkey,emerging,luxembourg,developed,24.8417,614.3963,49044.21428571428,1974.2679015472984,79.82505228754567,-0.003134109012429702,
B,romania,emerging,poland,emerging,0.3386,270.7414,621.8571428571408,1836.4174072677959,2.296867643463937,-0.033763544332433164,
A,thailand,emerging,malaysia_west,emerging,6.1565,420.4777,8967.142857142855,1456.54124572081,21.326085092679758,0.0009129549699412487,
B,thailand,emerging,malaysia_west,emerging,6.1565,420.4777,8955.285714285714,1454.615279122199,21.297885872308687,0.0179722599428613,
B,sweden,developed,germany,developed,20.823,1276.6481,30236.785714285714,1452.0868958006263,23.684511532959334,0.007286618090360543,
A,bulgaria,emerging,poland,emerging,4.4205,65.5382,6300.214285714286,1425.2121619742636,96.13042104548734,0.007553232142389454,
A,usa_northerngrid_east,developed,usa_westconnect_south,developed,19.0941,826.7612,25193.071428571428,1319.4189840686147,30.472003909820273,0.003813470441410662,
A,usa_northerngrid_east,developed,usa_spp_north,developed,21.4923,826.7612,25193.071428571428,1172.190136404862,30.472003909820273,0.003813470441410662,
A,turkey,emerging,ireland,developed,46.4274,582.3373,49508.142857142855,1066.3550452395054,85.01626131321723,-0.0038775205046396905,
B,slovakia,developed,poland,emerging,1.4373,231.5859,1453.0714285714282,1010.9585146337771,6.274438532124085,-0.006293560006069918,
B,turkey,emerging,netherlands,unclassified,49.1182,614.3963,49044.21428571428,998.4934586496256,79.82505228754567,-0.003134109012429702,
B,sweden,developed,belgium,developed,49.4226,1276.6481,30236.785714285714,611.8001805359065,23.684511532959334,0.007286618090360543,
B,usa_northerngrid_west,developed,usa_westconnect_south,developed,19.7428,2028.0375,11946.071428571428,605.0850692377609,5.890458861716167,-0.004388086978801729,
A,sweden,developed,denmark,unclassified,50.8972,1276.2316,30236.785714285714,594.0761189250752,23.69224025965323,0.007286618090360543,
B,sweden,developed,denmark,unclassified,50.8972,1276.6481,30236.785714285714,594.0761189250752,23.684511532959334,0.007286618090360543,
B,sweden,developed,ireland,developed,57.8907,1276.6481,30236.785714285714,522.308268631653,23.684511532959334,0.007286618090360543,
A,sweden,developed,ireland,developed,57.8907,1276.2316,30236.785714285714,522.308268631653,23.69224025965323,0.007286618090360543,
A,spain,developed,netherlands,unclassified,76.5399,391.9801,33689.642857142855,440.15802922870245,85.94731924934248,-0.002089596209557342,
B,spain,developed,netherlands,unclassified,76.5399,391.9046,33689.642857142855,440.15802922870245,85.96389368751986,-0.002089596209557342,
B,norway,developed,belgium,developed,49.4226,2304.0628,20924.714285714286,423.3830969544469,9.081659821583806,-0.04112249631008394,
A,norway,developed,belgium,developed,49.4226,2304.0628,20924.714285714286,423.3830969544469,9.081659821583806,-0.04112249631008394,
A,canada_quebec,developed,usa_miso_central,developed,48.3084,1333.3458,18866.500000000004,390.5427920487091,14.149742800872831,0.005463161083022391,
A,sweden,developed,belgium,developed,90.3995,1276.2316,30236.785714285714,334.47942291366746,23.69224025965323,0.007286618090360543,
