region,income_group,supply_C_mw,dc_mean_mw,balance_ratio,cov_isolated_pct,cov_interconnected_pct,grid_resid_C_mw,net_export_mw,dcmarg_reversals_per_yr,dcmarg_reversals_per_MW,dcmarg_STCI,dcmarg_gap_months,dc_carbon_intensity,net_carbon_avoided
albania,emerging,7.480711420865766,4.808250976134498,1.555807186021671,100.0,100.0,673.0623554828652,214.5973256519747,135.07653061224482,28.017546382840816,-0.002006349495355,0.0,4.5,98089.70468942488
argentina,emerging,237.670140121992,136.99504148001776,1.7348813325966899,100.00000000000001,100.0,1656.3337761714274,0.0,373.9768907563025,2.727027879825975,,0.0493197278911564,50.7,454348.9868899722
austria,developed,426.6265142420624,150.7660767115006,2.8297248528820997,100.0,100.00000000000004,2302.7396787480184,2392.6552978417208,26.388297872340427,0.1740521189366763,-0.0006785942752583,-0.0009652509652509,4.0,315121.604513469
belgium,developed,10.51875,237.07009823492535,0.04436978800074741,2.5795949462275223,53.33480973964649,0.0,-192.59584879564008,0.0,0.0,0.0,0.0,144.5198436982824,12834.54109122511
bolivia,developing,,,,,,,,,,,,,
brazil_nordeste,emerging,40.06065157298085,33.73688316061937,1.1874437653962988,100.0,100.0,6103.260826995428,0.0,1296.1224489795918,38.40068211400008,,0.0,36.7,56535.86395796801
brazil_norte,emerging,,,,,,,,,,,,,
brazil_sudeste,emerging,1462.0372127254295,911.134989623084,1.6046329351595214,100.0,100.00000000000004,12576.555786676448,0.0,317.86238532110093,0.3493572742830431,0.0,0.0015873015873015,39.1,1507713.3799686532
brazil_sul,emerging,57.18107413413444,39.208479626456885,1.4583853972126506,100.0,100.0,11937.807197806598,0.0,291.13624338624345,7.415448189109288,,0.0,0.4,78172.9256757187
bulgaria,emerging,34.4659747882991,18.068796327738006,1.9074859311679353,99.99999999999999,100.0,69.49501623863218,73.21956257753622,896.2662337662339,49.30670939612603,0.0248508209261455,0.0357142857142857,64.9,36452.49563787582
cambodia,developing,,,,,,,,,,,,,
canada_atlantic,developed,133.13028928836908,65.17589648953492,2.0426307340436103,100.0,100.0,2262.7490901253705,670.5568647978671,103.11344537815128,1.581573190546805,-0.058865264266408,0.0,18.4,220268.9811832041
canada_bc,developed,663.2596812332533,325.0867189813682,2.040254622863467,100.0,100.0,2904.899428664702,2823.573115491481,120.40178571428572,0.3691842334171707,-0.0001624535271843,0.0,77.8,929508.7524615428
canada_ontario,developed,1202.33891562115,551.2019980038119,2.181303623672342,100.00000000000001,99.99999999999994,742.3885963951968,841.5969146028222,66.17236024844723,0.1193061407099638,-4.310237416614993e-05,0.0064935064935064,10.9,1899060.6533385173
canada_prairies,developed,3401.0268109919443,1076.6972796594707,3.15875861789824,100.0,100.0,1735.089209300146,1462.8085840327674,406.6322751322751,0.3743280510227429,0.0563096139791625,0.0107142857142857,115.8,2720150.780175212
