region,bloc,demand_mw,hydro_eff,dc_eff,net
china_cc,china,2158.933249999999,0.48,-0.4188236115343802,0.06117638846561979
china_csg,china,5654.419,-3.117,-0.5688126583569098,-3.6858126583569097
china_ec,china,10801.958999999988,-3.407,-0.37338850967416626,-3.7803885096741663
china_nc,china,13037.53800000001,10.425,-0.2875579535900341,10.137442046409966
china_ne,china,290.1249375,3.806,-0.4311085259504299,3.37489147404957
china_nw,china,934.062125,-0.905,-0.263548610942288,-1.168548610942288
china_sw,china,2192.668000000001,-12.146,-0.13209090001544688,-12.278090900015448
albania,europe,6.43977880859375,-0.129,-0.685826493567987,-0.814826493567987
austria,europe,236.4126093749999,-0.568,-1.2826799711021408,-1.8506799711021409
belgium,europe,340.51262499999973,2.474,-0.14928369910482964,2.3247163008951706
bulgaria,europe,27.69919921875,-0.463,-1.190819033227175,-1.6538190332271752
croatia,europe,34.111625000000004,-3.323,-1.5711034109092026,-4.894103410909203
finland,europe,604.4694375000001,-2.675,-1.1069231520469458,-3.7819231520469456
france,europe,1767.526125,-2.367,-0.4856850190081863,-2.8526850190081863
germany,europe,3972.131749999996,0.105,-0.34251842220200945,-0.23751842220200947
greece,europe,109.9950234375,3.831,-1.591680059126932,2.239319940873068
hungary,europe,70.77051562499999,-0.947,-1.2276207477559753,-2.1746207477559754
ireland,europe,1786.710125,1.12,0.2995506379137147,1.4195506379137148
italy,europe,1678.8683749999998,-0.832,-0.10875298021586488,-0.9407529802158648
latvia,europe,16.07226953125,-8.56,-0.4903654009975167,-9.050365400997517
lithuania,europe,7.379974121093749,4.549,-0.3620377355668669,4.1869622644331335
north_macedonia,europe,2.138620849609375,2.077,-0.5377239237816411,1.5392760762183588
norway,europe,1354.9732500000011,23.023,-0.5464428948235067,22.476557105176493
poland,europe,444.22603125,6.17,0.24302002707587977,6.41302002707588
portugal,europe,135.168109375,-8.826,-0.438239504986937,-9.264239504986937
romania,europe,59.51867968750001,8.443,-1.0095899073526704,7.433410092647329
serbia,europe,9.830583007812502,0.949,-0.4869142257228454,0.4620857742771546
slovakia,europe,16.881601562500002,4.182,-1.249499510087082,2.9325004899129183
slovenia,europe,0.8037939453125,-2.364,-1.3662537266748709,-3.7302537266748708
spain,europe,1344.58525,-0.622,-0.038538406986177165,-0.6605384069861772
sweden,europe,1406.4772500000008,-1.541,-0.5316241870080285,-2.0726241870080284
switzerland,europe,556.9880625000001,0.545,-0.15773099425413495,0.3872690057458651
turkey,europe,335.89975,0.748,-2.0782388411589414,-1.3302388411589414
united_kingdom,europe,8906.611000000006,1.882,0.15252547743422884,2.0345254774342285
india_east,india,45.469582031250006,15.274,-0.031291457577165005,15.242708542422834
india_north,india,766.301625,-2.824,0.20156292859188074,-2.622437071408119
india_south,india,2124.548999999999,3.689,-0.3667487911555467,3.3222512088444534
india_west,india,2502.7762500000003,-4.018,0.002316212301045617,-4.015683787698954
canada_atlantic,north_america,92.4466875,-2.551,-0.0503485762219924,-2.6013485762219926
canada_bc,north_america,459.099625,1.239,-0.21679906185994025,1.0222009381400599
canada_ontario,north_america,940.0808125,0.513,-0.2366118036360998,0.2763881963639002
canada_prairies,north_america,1730.728125,6.189,0.01478296065055007,6.20378296065055
canada_quebec,north_america,851.938875,0.319,-0.36086146715035294,-0.04186146715035294
usa_caiso,north_america,4000.23875,-3.076,-1.3141316804387682,-4.390131680438769
usa_ercot,north_america,13653.776000000003,0.788,-0.33334389392212227,0.45465610607787776
usa_isone,north_america,355.68837499999995,-4.825,-0.31862662369135375,-5.143626623691354
usa_miso_central,north_america,2399.318,-5.825,-0.6847377591044479,-6.509737759104448
usa_miso_north,north_america,8125.105999999995,1.609,-0.5572135209045204,1.0517864790954796
usa_miso_south,north_america,1821.336,-7.802,-0.5821443888986089,-8.384144388898608
usa_northerngrid_east,north_america,522.39,-1.175,-0.07947195203250601,-1.254471952032506
usa_northerngrid_south,north_america,3879.954000000004,-6.129,-0.29096480971568806,-6.419964809715688
usa_northerngrid_west,north_america,8114.199500000004,-2.899,-0.49063300026512824,-3.3896330002651283
usa_nyiso,north_america,1124.567750000001,-0.074,-0.15978491491241975,-0.23378491491241976
usa_pjm_east,north_america,42244.66799999993,-3.811,-0.5389794039336593,-4.349979403933659
usa_pjm_west,north_america,6153.655999999999,6.999,-0.2981507832827024,6.700849216717297
usa_sertp,north_america,13221.803999999996,2.469,-0.5983817360451615,1.8706182639548383
usa_spp_north,north_america,4423.890999999998,2.423,-0.1746627454104699,2.24833725458953
usa_spp_south,north_america,2121.103999999999,-4.578,-0.14214146164706065,-4.720141461647061
usa_westconnect_north,north_america,1429.256625,1.565,-0.1677385764181416,1.3972614235818583
usa_westconnect_south,north_america,6950.264500000001,1.156,-0.3411865716528961,0.8148134283471038
