region,seg
albania,5
argentina,11
argentina,13
argentina,14
argentina,21
argentina,23
argentina,25
argentina,26
argentina,28
argentina,35
argentina,38
argentina,40
argentina,41
austria,4
austria,6
austria,7
austria,13
austria,25
austria,29
austria,44
austria,45
austria,53
austria,61
austria,74
austria,88
austria,95
belgium,1
belgium,6
brazil_nordeste,6
brazil_sudeste,0
brazil_sudeste,5
brazil_sudeste,7
brazil_sudeste,11
brazil_sudeste,13
brazil_sudeste,14
brazil_sudeste,15
brazil_sudeste,20
brazil_sudeste,21
brazil_sudeste,22
brazil_sudeste,23
brazil_sudeste,27
brazil_sudeste,29
brazil_sudeste,31
brazil_sudeste,32
brazil_sudeste,33
brazil_sudeste,35
brazil_sudeste,36
brazil_sudeste,38
brazil_sudeste,41
brazil_sudeste,43
brazil_sudeste,44
brazil_sudeste,45
brazil_sudeste,53
brazil_sudeste,56
brazil_sudeste,57
brazil_sudeste,58
brazil_sudeste,62
brazil_sudeste,63
brazil_sudeste,64
brazil_sudeste,65
brazil_sudeste,72
brazil_sudeste,73
brazil_sudeste,78
brazil_sudeste,79
brazil_sudeste,84
brazil_sudeste,87
brazil_sudeste,89
brazil_sudeste,96
brazil_sudeste,98
brazil_sudeste,108
brazil_sudeste,109
brazil_sudeste,110
brazil_sudeste,114
brazil_sudeste,123
brazil_sudeste,130
brazil_sudeste,131
brazil_sudeste,134
brazil_sudeste,142
brazil_sul,8
brazil_sul,28
brazil_sul,29
brazil_sul,30
brazil_sul,42
brazil_sul,43
brazil_sul,67
bulgaria,0
bulgaria,3
bulgaria,4
bulgaria,6
bulgaria,7
bulgaria,8
canada_atlantic,11
canada_atlantic,13
canada_bc,2
canada_bc,3
canada_bc,5
canada_bc,9
canada_bc,19
canada_bc,37
canada_bc,46
canada_bc,47
canada_ontario,11
canada_ontario,20
canada_ontario,30
canada_ontario,32
canada_ontario,33
canada_ontario,38
canada_ontario,40
canada_ontario,41
canada_ontario,46
canada_prairies,0
canada_prairies,3
canada_prairies,4
canada_prairies,5
canada_prairies,10
canada_prairies,16
canada_prairies,17
canada_prairies,26
canada_prairies,27
canada_prairies,34
canada_quebec,25
canada_quebec,26
canada_quebec,29
canada_quebec,37
canada_quebec,44
canada_quebec,72
chile,0
chile,1
chile,2
chile,3
chile,4
chile,7
chile,10
chile,12
chile,13
chile,14
chile,15
chile,21
chile,22
chile,24
chile,25
chile,29
chile,31
chile,33
chile,36
chile,38
chile,43
china_cc,3
china_cc,4
china_cc,10
china_cc,11
china_cc,12
china_cc,13
china_cc,16
china_cc,17
china_cc,18
china_cc,27
china_cc,28
china_cc,29
china_cc,38
china_cc,39
china_cc,40
china_cc,41
china_cc,44
china_cc,45
china_cc,46
china_cc,47
china_cc,48
china_cc,49
china_cc,50
china_cc,52
china_cc,54
china_cc,55
china_cc,56
china_cc,57
china_cc,58
china_cc,59
china_cc,60
china_cc,61
china_cc,62
china_cc,64
china_cc,65
china_cc,66
china_cc,67
china_cc,72
china_cc,73
china_cc,74
china_cc,75
china_cc,76
china_cc,77
china_cc,78
china_cc,82
china_cc,83
china_cc,87
china_cc,93
china_cc,102
china_cc,107
china_cc,108
china_cc,110
china_cc,113
china_cc,114
china_cc,115
china_cc,116
china_cc,117
china_cc,118
china_cc,119
china_cc,122
china_cc,123
china_cc,124
china_cc,125
china_cc,126
china_cc,127
china_cc,128
china_cc,129
china_cc,131
china_cc,134
china_cc,135
china_cc,138
china_cc,139
china_cc,141
china_cc,142
china_cc,143
china_cc,144
china_cc,146
china_cc,150
china_cc,151
china_cc,152
china_cc,153
china_cc,156
china_cc,157
china_cc,160
china_cc,176
china_cc,177
