region,gcm,ssp,supply_A_mw,supply_B_mw,supply_C_mw,dc_mean_mw
malaysia_west,mri-esm2-0,ssp370,353.689,353.689,353.689,842.226
vietnam,mri-esm2-0,ssp370,1025.551,1025.551,1025.551,866.554
indonesia,mri-esm2-0,ssp370,1480.316,1480.316,1517.121,1245.381
myanmar,mri-esm2-0,ssp370,3.47,3.47,3.47,2.939
thailand,mri-esm2-0,ssp370,872.314,874.675,874.675,720.771
cambodia,mri-esm2-0,ssp370,54.64,54.64,54.82,46.382
philippines,mri-esm2-0,ssp370,162.003,171.444,202.244,132.59
malaysia_east,mri-esm2-0,ssp370,195.555,195.555,195.555,171.113
china_ec,mri-esm2-0,ssp370,2930.842,2937.584,3197.238,8311.844
china_nc,mri-esm2-0,ssp370,481.989,491.875,500.935,9623.677
china_sw,mri-esm2-0,ssp370,6069.867,6069.867,6069.867,3907.795
china_cc,mri-esm2-0,ssp370,13989.73,14002.541,14002.541,8633.284
china_nw,mri-esm2-0,ssp370,0.0,0.0,0.0,2334.596
china_ne,mri-esm2-0,ssp370,1150.505,1159.942,1159.942,676.836
india_south,mri-esm2-0,ssp126,2945.944,2981.157,2986.979,1742.474
india_east,mri-esm2-0,ssp126,869.943,869.943,869.943,741.864
india_south,mri-esm2-0,ssp585,2978.577,2978.577,2978.577,1736.066
india_east,mri-esm2-0,ssp585,846.507,846.507,846.507,719.69
india_northeast,mri-esm2-0,ssp370,118.782,118.782,118.782,83.71
india_south,mri-esm2-0,ssp370,3368.346,3368.346,3368.346,2101.038
india_east,mri-esm2-0,ssp370,810.882,810.882,810.882,682.025
india_south,mpi-esm1-2-hr,ssp126,2821.876,2821.876,2821.876,2015.908
india_east,mpi-esm1-2-hr,ssp126,765.041,765.041,765.041,619.572
india_north,mpi-esm1-2-hr,ssp126,1078.402,1078.402,1081.854,654.009
india_south,mpi-esm1-2-hr,ssp585,2922.878,2922.878,2922.878,1818.819
india_east,mpi-esm1-2-hr,ssp585,726.776,726.776,726.776,619.074
india_south,mpi-esm1-2-hr,ssp370,2720.143,2720.143,2720.143,1680.175
india_east,mpi-esm1-2-hr,ssp370,804.25,804.25,804.25,681.876
india_south,ipsl-cm6a-lr,ssp126,3042.457,3042.457,3042.457,1852.381
india_east,ipsl-cm6a-lr,ssp126,638.056,638.056,638.056,541.118
india_south,ipsl-cm6a-lr,ssp585,3229.457,3229.457,3229.457,2180.365
india_east,ipsl-cm6a-lr,ssp585,753.675,753.675,753.675,640.225
india_north,ipsl-cm6a-lr,ssp370,1527.877,1527.877,1527.877,981.315
india_south,ipsl-cm6a-lr,ssp370,3237.911,3237.911,3237.911,2390.205
india_east,ipsl-cm6a-lr,ssp370,717.646,717.646,717.646,596.532
india_south,ukesm1-0-ll,ssp126,3198.334,3198.334,3198.334,1967.11
india_east,ukesm1-0-ll,ssp126,684.419,684.419,684.419,572.089
india_south,ukesm1-0-ll,ssp585,3278.614,3278.614,3278.614,1953.336
india_east,ukesm1-0-ll,ssp585,777.274,777.274,777.274,653.19
india_south,ukesm1-0-ll,ssp370,3308.352,3308.352,3308.352,2143.219
