region,gcm,ssp,supply_A_mw,supply_B_mw,supply_C_mw,year
malaysia_west,mri-esm2-0,ssp370,353.69,353.69,353.69,2033
myanmar,mri-esm2-0,ssp370,0.65,0.65,0.65,2033
thailand,mri-esm2-0,ssp370,877.28,879.65,879.65,2040
vietnam,mri-esm2-0,ssp370,1105.62,1105.68,1185.79,2033
cambodia,mri-esm2-0,ssp370,54.64,54.64,55.33,2033
philippines,mri-esm2-0,ssp370,159.92,171.44,202.24,2033
malaysia_east,mri-esm2-0,ssp370,958.29,958.29,958.29,2040
indonesia,mri-esm2-0,ssp370,1702.71,1702.71,1702.71,2040
china_ec,mri-esm2-0,ssp370,2930.84,2937.58,3197.24,2033
china_nc,mri-esm2-0,ssp370,456.77,483.26,488.68,2033
china_sw,mri-esm2-0,ssp370,13385.64,13385.64,13385.64,2040
china_cc,mri-esm2-0,ssp370,14210.04,14223.66,14223.66,2040
china_nw,mri-esm2-0,ssp370,0.0,0.0,0.0,2033
china_ne,mri-esm2-0,ssp370,1178.32,1188.3,1188.3,2040
india_south,mri-esm2-0,ssp126,3487.45,3487.45,3487.45,2040
india_east,mri-esm2-0,ssp126,910.24,910.24,910.24,2040
india_south,mri-esm2-0,ssp585,3232.88,3232.88,3232.88,2040
india_east,mri-esm2-0,ssp585,899.17,899.17,899.17,2040
india_northeast,mri-esm2-0,ssp370,138.91,138.91,138.91,2033
india_south,mri-esm2-0,ssp370,3404.5,3404.5,3404.5,2040
india_east,mri-esm2-0,ssp370,837.62,837.62,837.62,2040
india_south,mpi-esm1-2-hr,ssp126,2836.32,2836.32,2836.32,2040
india_east,mpi-esm1-2-hr,ssp126,765.05,765.05,765.05,2040
india_north,mpi-esm1-2-hr,ssp126,1078.4,1078.4,1078.4,2040
india_south,mpi-esm1-2-hr,ssp585,3288.55,3288.55,3288.55,2040
india_east,mpi-esm1-2-hr,ssp585,744.2,744.2,744.2,2040
india_south,mpi-esm1-2-hr,ssp370,2720.14,2720.14,2720.14,2040
india_east,mpi-esm1-2-hr,ssp370,823.22,823.22,823.22,2040
india_south,ipsl-cm6a-lr,ssp126,3468.46,3468.46,3468.46,2040
india_east,ipsl-cm6a-lr,ssp126,659.57,659.57,659.57,2040
india_south,ipsl-cm6a-lr,ssp585,3334.61,3334.61,3334.61,2040
india_east,ipsl-cm6a-lr,ssp585,772.1,772.1,772.1,2040
india_north,ipsl-cm6a-lr,ssp370,1565.02,1565.02,1565.02,2040
india_south,ipsl-cm6a-lr,ssp370,3437.42,3437.42,3437.42,2040
india_east,ipsl-cm6a-lr,ssp370,751.11,751.11,751.11,2040
india_south,ukesm1-0-ll,ssp126,3487.06,3487.06,3487.06,2040
india_east,ukesm1-0-ll,ssp126,699.41,699.41,699.41,2040
india_south,ukesm1-0-ll,ssp585,3606.59,3606.59,3606.59,2040
india_east,ukesm1-0-ll,ssp585,803.9,803.9,803.9,2040
india_south,ukesm1-0-ll,ssp370,3570.55,3570.55,3570.55,2040
india_east,ukesm1-0-ll,ssp370,722.44,722.44,722.44,2040
india_south,gfdl-esm4,ssp126,3509.28,3509.28,3509.28,2040
india_east,gfdl-esm4,ssp126,761.98,761.98,761.98,2040
india_south,gfdl-esm4,ssp585,3477.55,3477.55,3477.55,2040
india_east,gfdl-esm4,ssp585,928.47,928.47,928.47,2040
india_south,gfdl-esm4,ssp370,3113.71,3113.71,3113.71,2040
india_east,gfdl-esm4,ssp370,719.94,719.94,719.94,2040
brazil_sudeste,mpi-esm1-2-hr,ssp126,1165.18,1165.18,1165.18,2033
brazil_nordeste,mpi-esm1-2-hr,ssp126,42.27,42.27,42.27,2040
brazil_sul,mpi-esm1-2-hr,ssp126,82.13,82.13,82.13,2040
chile,mpi-esm1-2-hr,ssp126,524.13,524.13,524.13,2040
brazil_nordeste,mpi-esm1-2-hr,ssp370,43.72,43.72,43.72,2040
brazil_sul,mpi-esm1-2-hr,ssp370,70.54,70.54,70.54,2040
chile,mpi-esm1-2-hr,ssp370,544.09,544.09,544.09,2040
