region,station_idx
albania,10
argentina,7
argentina,8
argentina,10
argentina,14
argentina,15
argentina,16
argentina,19
argentina,23
argentina,25
argentina,26
argentina,28
argentina,29
austria,12
austria,18
austria,22
austria,24
austria,28
austria,32
austria,42
austria,55
austria,60
austria,71
austria,72
austria,74
austria,77
austria,78
austria,84
austria,86
austria,90
austria,91
austria,92
austria,93
belgium,1
belgium,2
belgium,3
belgium,4
belgium,5
belgium,6
belgium,7
brazil_nordeste,4
brazil_nordeste,6
brazil_sudeste,1
brazil_sudeste,3
brazil_sudeste,4
brazil_sudeste,6
brazil_sudeste,7
brazil_sudeste,8
brazil_sudeste,10
brazil_sudeste,11
brazil_sudeste,12
brazil_sudeste,14
brazil_sudeste,15
brazil_sudeste,18
brazil_sudeste,20
brazil_sudeste,22
brazil_sudeste,23
brazil_sudeste,25
brazil_sudeste,37
brazil_sudeste,40
brazil_sudeste,42
brazil_sudeste,46
brazil_sudeste,49
brazil_sudeste,54
brazil_sudeste,61
brazil_sudeste,62
brazil_sudeste,64
brazil_sudeste,72
brazil_sudeste,74
brazil_sudeste,75
brazil_sudeste,76
brazil_sudeste,78
brazil_sudeste,81
brazil_sudeste,83
brazil_sudeste,84
brazil_sudeste,85
brazil_sudeste,86
brazil_sudeste,87
brazil_sudeste,88
brazil_sudeste,89
brazil_sudeste,92
brazil_sudeste,93
brazil_sudeste,94
brazil_sudeste,97
brazil_sudeste,102
brazil_sul,3
brazil_sul,12
brazil_sul,13
brazil_sul,21
brazil_sul,32
bulgaria,0
bulgaria,3
bulgaria,4
bulgaria,7
bulgaria,8
bulgaria,9
canada_atlantic,0
canada_atlantic,3
canada_atlantic,7
canada_atlantic,9
canada_atlantic,10
canada_atlantic,13
canada_atlantic,16
canada_bc,0
canada_bc,1
canada_bc,6
canada_bc,9
canada_bc,10
canada_bc,13
canada_bc,16
canada_bc,17
canada_bc,21
canada_bc,22
canada_bc,31
canada_bc,33
canada_bc,37
canada_bc,41
canada_bc,42
canada_bc,45
canada_bc,47
canada_ontario,2
canada_ontario,3
canada_ontario,4
canada_ontario,6
canada_ontario,7
canada_ontario,10
canada_ontario,14
canada_ontario,17
canada_ontario,19
canada_ontario,20
canada_ontario,22
canada_ontario,23
canada_ontario,29
canada_ontario,35
canada_ontario,39
canada_ontario,40
canada_ontario,42
canada_ontario,43
canada_ontario,44
canada_ontario,45
canada_prairies,0
canada_prairies,1
canada_prairies,2
canada_prairies,3
