src_region,dc_region,sent_mw,delivered_mw,loss_mw
china_cc,china_ec,5700.20447849636,5529.1983441414695,171.006134354891
china_cc,china_nc,3998.4404147555792,3878.487202312912,119.9532124426675
china_cc,hong_kong,54.24253853321066,51.56295712967005,2.6795814035406065
china_csg,china_nc,1799.9850842133458,1721.261332897182,78.7237513161639
china_csg,hong_kong,506.72133138508195,491.51969144352944,15.201639941552477
china_ne,china_nc,791.0018133592358,775.1817770920511,15.82003626718473
china_nw,china_ec,1994.7290685802382,1954.8344872086334,39.89458137160478
china_nw,china_nc,6019.438389975211,5899.049622175707,120.38876779950431
china_nw,hong_kong,298.1640080252085,277.76601190818786,20.397996117020615
china_sw,hong_kong,19.952098168117494,18.966464518612494,0.9856336495050053
albania,germany,5.391586644670093,4.491040737159267,0.9005459075108257
albania,united_kingdom,321.0194919305739,286.7590779801391,34.26041395043484
austria,denmark,88.26978612817837,82.27372511640567,5.996061011772699
austria,germany,449.1971077250216,419.90071637715806,29.296391347863544
austria,hungary,15.098009355556096,14.20571700264273,0.8922923529133655
austria,ireland,338.7664259797784,297.41365568217793,41.352770297600465
austria,luxembourg,84.68887971852399,77.29325391934445,7.395625799179548
austria,netherlands,267.64265835345884,247.24987937535747,20.392778978101383
austria,poland,34.66346716561921,32.0864213628881,2.57704580273111
austria,united_kingdom,1112.8561698948943,1020.8069204574963,92.04924943739809
bulgaria,netherlands,41.06286298532018,34.20421530900697,6.858647676313211
bulgaria,united_kingdom,33.011944598044295,28.067917803774986,4.944026794269313
croatia,ireland,51.2110087718197,45.802837729156046,5.408171042663655
france,belgium,103.71406402707785,100.6026421062655,3.111421920812333
france,ireland,370.93550200763815,363.5167919674854,7.418710040152767
france,poland,0.7294673715723548,0.6863558499124286,0.0431115216599261
france,united_kingdom,723.7236204008492,709.2491479928321,14.474472408017014
greece,germany,42.54199559567004,35.43629136500595,7.105704230664084
greece,poland,9.268077514508208,7.958813514533283,1.3092639999749256
greece,united_kingdom,217.218900832601,197.5570812459997,19.66181958660129
latvia,germany,2.682238630934628,2.498741321715128,0.1834973092194998
latvia,ireland,11.810031045347465,10.355072692560917,1.4549583527865444
latvia,united_kingdom,182.98320870180189,167.05566219953232,15.927546502269564
lithuania,germany,14.621391437900565,14.0423843369597,0.5790071009408635
lithuania,poland,4.027300593301256,3.9467545814352314,0.080546011866025
north_macedonia,united_kingdom,152.4744999350942,128.31634032294065,24.15815961215355
norway,denmark,79.00723794076475,77.42709318194946,1.580144758815301
norway,germany,536.0151387842525,525.2948360085674,10.720302775685056
