region,month,gen_mwh_day,pump_mwh_day
albania,1,0.0,0.0
albania,2,0.0,0.0
albania,3,0.0,0.0
albania,4,0.0,0.0
albania,5,0.0,0.0
albania,6,0.0,0.0
albania,7,0.0,0.0
albania,8,0.0,0.0
albania,9,0.0,0.0
albania,10,0.0,0.0
albania,11,0.0,0.0
albania,12,0.0,0.0
argentina,1,0.0,0.0
argentina,2,0.0,0.0
argentina,3,0.0,0.0
argentina,4,0.0,0.0
argentina,5,0.0,0.0
argentina,6,0.0,0.0
argentina,7,0.0,0.0
argentina,8,0.0,0.0
argentina,9,0.0,0.0
argentina,10,0.0,0.0
argentina,11,0.0,0.0
argentina,12,0.0,0.0
austria,1,69.461,27.331
austria,2,660.705,54.758
austria,3,222.26,520.599
austria,4,1.489,564.629
austria,5,0.0,181.626
austria,6,0.0,4.356
austria,7,0.0,4.382
austria,8,0.0,4.356
austria,9,0.0,4.275
austria,10,0.0,4.169
austria,11,0.0,4.504
austria,12,3.928,4.704
belgium,1,0.0,0.0
belgium,2,0.0,0.0
belgium,3,0.0,0.0
belgium,4,0.0,0.0
belgium,5,0.0,0.0
belgium,6,0.0,0.0
belgium,7,0.0,0.0
belgium,8,0.0,0.0
belgium,9,0.0,0.0
belgium,10,0.0,0.0
belgium,11,0.0,0.0
belgium,12,0.0,0.0
brazil_nordeste,1,0.0,0.0
brazil_nordeste,2,0.0,0.0
brazil_nordeste,3,0.0,0.0
brazil_nordeste,4,0.0,0.0
brazil_nordeste,5,0.0,0.0
brazil_nordeste,6,0.0,0.0
brazil_nordeste,7,0.0,0.0
brazil_nordeste,8,0.0,0.0
brazil_nordeste,9,0.0,0.0
brazil_nordeste,10,0.0,0.0
brazil_nordeste,11,0.0,0.0
brazil_nordeste,12,0.0,0.0
brazil_sudeste,1,0.0,0.0
brazil_sudeste,2,0.0,0.0
brazil_sudeste,3,0.0,0.0
brazil_sudeste,4,0.0,0.0
brazil_sudeste,5,0.0,0.0
brazil_sudeste,6,0.0,0.0
brazil_sudeste,7,0.0,0.0
brazil_sudeste,8,0.0,0.0
brazil_sudeste,9,0.0,0.0
brazil_sudeste,10,0.0,0.0
brazil_sudeste,11,0.0,0.0
brazil_sudeste,12,0.0,0.0
brazil_sul,1,0.0,0.0
brazil_sul,2,0.0,0.0
brazil_sul,3,0.0,0.0
brazil_sul,4,0.0,0.0
brazil_sul,5,0.0,0.0
brazil_sul,6,0.0,0.0
brazil_sul,7,0.0,0.0
brazil_sul,8,0.0,0.0
